BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000588984        | 0,Q,ghQKUIfuc0o6zm
 Supplier#000589005        | 9aTJfuuItvfiphOK317tMwTBt0qx2ewfMiTIct19
 Supplier#000589076        | ,Zqqvfcf j,rkhhyt,drYXwkSoABpH7
 Supplier#000589304        | vZbfI6l3iKnTnDImVgn5PG5qwAwMaz6mvfyC4yL
 Supplier#000589317        | 2zguBzFsbksOCkaEcMwILUG
 Supplier#000589439        | CxvNU2XNPVjzLHZWf52sS1lLBKu
 Supplier#000589522        | jQ5FmuTGx78nRaveKK9qUSnnQD0k
 Supplier#000589601        | R5lFudwJ8Z7NaHA,iF3NO1vovSMdXmiev6vvlu
 Supplier#000589607        | BC Qfm9ozYpGYplSqcklE6u9Facx0tkeZbOC8u1d
 Supplier#000589710        | nfulwLsgTBJdIC,Y
 Supplier#000589806        | XqmXGrpWzQKD
 Supplier#000589890        | 3R0mMMKLSbW1eyw6EniVXqDZIBt
 Supplier#000589939        | i0lVN8sXxO0sW6nPHNysE,iL
 Supplier#000589943        | CPusKPb9ywQ0VpBOEJhtz5vNqHqB10
 Supplier#000589958        | narDma9XPh4,4uA1Y
 Supplier#000589960        | oMVprg7UoOAtsZdWTp 9iuMaSSR66J
 Supplier#000590103        | m2k2wyqLr,hi57iWcXX1nn
 Supplier#000590150        | 0JN3SnHbX4SiHyohl9uZWs
 Supplier#000590156        | nDS8ogu691vSI2YQC5rkVQsxlVSct3QwEv
 Supplier#000590254        | iink5AX,JBJ Xq0BEcp y1Z8lvH0oBlc
 Supplier#000590326        | U4c3Uv6ooPLrcxImPa8D89QgU46KON5BukLA7v
 Supplier#000590353        | k1JEg3apPWghtVWoTssPDbm rlC3YAo6c05icqE
 Supplier#000590365        | SjUvE3vb3SuV5YzLyXr0RD7T
 Supplier#000590379        | VhWtog5qVq
 Supplier#000590403        | UxhPSYJqC09jutKgWM, nKYfE3ftuvOmnf
 Supplier#000590441        | cPGsO xlRMVnwePdDAndL2tqIPxV0ZDq5aySYfk6
 Supplier#000590483        | zbQrxliDFjzFxUvb8ESWXPuhhqlsR5g Q
 Supplier#000590486        | VVaijkRKM8B
 Supplier#000590663        | SAyqsx53NYhlr8yNyF1jdsibqlcGna
 Supplier#000590680        | Vho,gVQ41PuRAu6Z6,AbhoYv YvJK4k
 Supplier#000590694        | z9uSXV,seb5Hgx0PiAAu9h
 Supplier#000590826        | ooC9,A1L4Rc7Jvplhw6pHez4WIVA,CbeqZHG
 Supplier#000590830        | zFa22VaCZ64dtw
 Supplier#000590883        | 42QOD QIG293biBKW jJ3c08nGgoERJQ,xHOnM3
 Supplier#000590885        | pywuqY2 N1zx1o54
 Supplier#000590965        | DI3DwIv,BSehuHw0LT0,,d5S1VrpWCZFJk
 Supplier#000590978        | HlAO2ZkuiTFii
 Supplier#000591115        | r8cl4KHO oMpC4FAys7yXxUnhVOY4rBT84QKH
 Supplier#000591181        | Oa4RNOTH0kyWOb40zkNUh8OMd2ZWEgNqr
 Supplier#000591200        | Xy4ZFrfNriZtJBZW10QGA3TqG2XLR
 Supplier#000591211        | HbpaH8CbrtE
 Supplier#000591227        | UrG, muDCeOVPQ9ZSVrmxAZ1ZMQGqUn9PJ
 Supplier#000591294        | Tcs WKUREufxNg2vGO273A
 Supplier#000591402        | wPKaMMt1kYnEKclVWiP5,4LoDE8FUWAZ2DyjF
 Supplier#000591433        | Hk2drlz5tXelZsVa4RPeeUWxndQGSgf8vnf
 Supplier#000591465        | wJszgbPQcdc9k8C,SQxT4N
 Supplier#000591591        | vUklAc53z3jm5
 Supplier#000591638        | gFewbLwQEX6jEzeWzhNNzXIxLiDPD
 Supplier#000591706        | 2cShHMTSO6ymqpwUUhnMq6SuoN4Nngt
 Supplier#000591743        | yz2w6M,ZZ7EBnhI
 Supplier#000591761        | 1P6xHm734F7N
 Supplier#000591836        | r2RNXAROcci405T
 Supplier#000591848        | 7CDjFMNQdaxO ET2gk0JkoY5lSgTUfR
 Supplier#000592092        | MXQ755KBDeuxhk96tF5GMCYfseDi,zMSXP1kAm
 Supplier#000592138        | dMLTwO96fqjvOoNFqvUfWDfE2Ns,9
 Supplier#000592173        | w7l,czTw2bH2w91 HtYAxHw1LmI9Ms
 Supplier#000592185        | OAnvG0a6HV7WG4
 Supplier#000592231        | s9hUKJO26D04rbblHOK U6YK6iIqor
 Supplier#000592242        | MI740Hr16VIOdy3oN2oeQmU3csa
 Supplier#000592259        | stBV1pxT94tM6q,uQ DwDlix,pVHm
 Supplier#000592260        | Tbe0Trbed2Hwn6uZU58qNSR63zJLOY
 Supplier#000592262        | uuygt1hJdydtOL1f1ToSvTbvAdrrEwjK1xvX
 Supplier#000592387        | 5it0nE7O9UXhrfX
 Supplier#000592413        | tGyn1T8Yjd92 sOsHGVh
 Supplier#000592509        | iQuQ3fbROhpMZn6JyoA3Nu1ge
 Supplier#000592582        | PV98cZ,K MUh5UE5vqpdfNlVcloU
 Supplier#000592688        | YZDs,K0FeVPFBVuxRM0L1LwzsBauIM
 Supplier#000592731        | PED93zmTinQICcvINLhGCpg 
 Supplier#000592776        | uJoF165f3yVE,H,LYl0
 Supplier#000592844        | HcSYpvAxF4aRTp
 Supplier#000592873        | JLH4HSjG66smDn3GmqANHqSGZPi,
 Supplier#000592968        | 4zG26fQ0VEx5pL
 Supplier#000593007        | d0511qhP82X35np,J9NW
 Supplier#000593040        | 6h7Fhismqa2drWdwxU L 
 Supplier#000593095        | Nav 7Is6QZJCpLFtQcocMDCiCbE1C
 Supplier#000593191        | 9aYaFIkM2z1VNBHQPw2057fVjBn
 Supplier#000593195        | tR6iQpw35BLcHrUN38
 Supplier#000593216        | twWDWrj5zUeaK5HHUzzmOX0EkQoqTu3,FpLQci
 Supplier#000593224        | 1q8mPI CUvAzm7keHlPmL
 Supplier#000593229        | F1zu4v260NTVOMRVMCUiQpxYpYr2fGA5V8Ve
 Supplier#000593313        | zzJpivrQgyAE
 Supplier#000593368        | GinwatHB4UuAzdDbQ1X,ArN4IKFCn
 Supplier#000593464        | XliX8kbWPf4bkwjSDxhb3kIoC2FDz9y3P
 Supplier#000593497        | x51WQs8fqt7FKWkC
 Supplier#000593513        | LT56EYiSOZKeiZAgzqA71btvNB
 Supplier#000593568        | h4wUxCe,j3hCj1RB9F5
 Supplier#000593614        | kFsQR6kEUdA9ogtZ8TQSLYTEAVe
 Supplier#000593652        | AWW9icgnpKgtrEI7KtEql7W,ZLp1Y47jfWPzXyJ
 Supplier#000593655        | WHhWgopFAZKFIw
 Supplier#000593731        | b7 H8gDl,JzrV8WnVn
 Supplier#000593735        | 29wx4UJv,UrJiBhYhp,utBT7qZWTwcaIa8hX
 Supplier#000593996        | Z3d10xbbdXl,XN
 Supplier#000594077        | kKDjBbQtKJjTQ2
 Supplier#000594226        | uqZSedklCdgSDe
 Supplier#000594232        | 0dkN5A3wnwmA8zWiG6z7ageJjhnOwfAavgKdoi
 Supplier#000594368        | 1nWpqvVnOeZYYclH9pA0qXVKrv5cw5AkL58
 Supplier#000594376        | STsH6FVjm3SGc8oJBgWgtpB5Vz2BBkj
 Supplier#000594391        | 7z1t7YbC1n7HNpDSMs
 Supplier#000594417        | DyBPcpddQ9OIOvOsi,5BCZ,JJmgizT8N1fV4
 Supplier#000594444        | hLpIyi4h61DeSGke
 Supplier#000594462        | 54ScXYMdglvNSil,fCTel1jb
 Supplier#000594464        | A Nwf5dy0HKKlm04tDDFkmAn
 Supplier#000594547        | od1wC4 st9zB0TjP
 Supplier#000594582        | t5XQBMbUQuyEYWq
 Supplier#000594593        | jF7K8VJL4eDnFp4Obu5
 Supplier#000594617        | dF7TFBgrzSymwbToCVslmTT 
 Supplier#000594670        | qfzMMGnytb7JNHUmzFWxJDBzWWZeS
 Supplier#000594702        | ut,YX4Gj WmuhFWxqSiqt,gmg
 Supplier#000594812        | H4iDSEIcyOrgATpYgT,peQFgmBmVvOxW2l1y
 Supplier#000594815        | 5vK9sdd7l2qi
 Supplier#000594874        | uFnShEdgCztcGipY
 Supplier#000594924        | LhKgZHguKtycKOtAJ2KYCJjQcwnM
 Supplier#000594931        | Y8 lyleF5d31lj9Ca4PNJHYM6EJD1GYAKJVoGn
 Supplier#000594947        | f,6 Joo7Ccdtg3P7A
 Supplier#000594975        | yCANH1CIPoXztQVGj
 Supplier#000595019        | Xa5V5prUznZG4ZjtcQ0ilQnhojcP9Vi27EC0
 Supplier#000595045        | YiVnkGS5ejmxtCpn6sU92j82bg2VgssJ
 Supplier#000595121        | fn XmWfgMW,23y32K0e
 Supplier#000595267        | OLFBZeuPCsYAF4tx
 Supplier#000595302        | KqUEBFTqA4pwgSZV2FfxgewFmYRXOOTL
 Supplier#000595333        | Z,ih0KHokZUz9yrW2KX usCB9on
 Supplier#000595337        | HzinzMUmaUyxp4fm3OacMoK CLUfoxsI
 Supplier#000595385        | ji7QnbEkcYEZ51Kau498du7Q5iI8Y,AeEUfTO
 Supplier#000595387        | uqu67g4QsQPHHOAFiEvGfBvk3mIIQVQxuRKT03
 Supplier#000595389        | 8L2TeOsDqvXevPaaZ7Rt2JiCLnHO u9433kkYN
 Supplier#000595406        | vup89lJiqX922GsIYXyDk4KSN
 Supplier#000595476        | XacyD8v9FFOZ9xyj374MEgLnJ
 Supplier#000595534        | siak7M2Jp,Ego
 Supplier#000595539        | 1lPcKanV1flrj5,DyGL9O3eVeox52rvmX
 Supplier#000595668        | KL0gkUHXSTPqJAHTA21C
 Supplier#000595781        | cgGOnSHBz3
 Supplier#000595799        | FR58ovVgUP7cJ8FrlIpoWghg7fZJA17lnisI
 Supplier#000595813        | jS6d7MBv53BdUJngwtNraXXxwyAoaPsGCZiI
 Supplier#000595857        | djuD2JU0Ii72P7
 Supplier#000596024        | uP6KKCdVCWOObDI6IcQjK
 Supplier#000596217        | 4J3ncwNOhWx gS1
 Supplier#000596322        | 0CAqS6syaC
 Supplier#000596366        | kQTKdOHPQqzQsyH7fK2bk7A2X5dzw9YD
 Supplier#000596430        | P8xm2VddoCR7ZR5lWUOBQg8M8H
 Supplier#000596642        | YvUPnMUPC4
 Supplier#000596652        | 7LsLW QteLA
 Supplier#000596685        | M8bwsKKCc50CBpQhrbFmgQxuu
 Supplier#000596722        | h92LSsZe3CUSI
 Supplier#000596888        | YSF5AZXaZO
 Supplier#000596997        | W2RW,QjUIX
 Supplier#000597107        | z5HPc2ZwAwNZ0QrYJzk,Nj,O
 Supplier#000597118        | pNCs317wkhzPeXudc6or
 Supplier#000597149        | C,KR7i AQV5AoseouKV,uLh9ro
 Supplier#000597282        | FB8CcbRt4UcM
 Supplier#000597304        | SVFMvq,5ZHPtdnBOadhpk
 Supplier#000597334        | 1Vtnq7cGJ8AdQfpLsYuchk5rmMz9hy ocA56u
 Supplier#000597338        | 0xLCq1SBQZWxSKKDGHv3XlLeUH
 Supplier#000597357        | JXdMLvM16dt
 Supplier#000597502        | gYLM1OMwKOEGN82MpuQidRZ2p10b6uLYINBz
 Supplier#000597537        | t2r0TZUuXReR8o5ZqiW5ml ykYCtO1h1zDM
 Supplier#000597574        | nVBXyrNBeqF,
 Supplier#000597652        | QcV1XaFZqpYoKXW K,0cjHxzpq
 Supplier#000597772        | MiNFW,TtYwq
 Supplier#000597782        | 0dt4o5E,gVj
 Supplier#000597906        | qJCFDGV8BgYgBKfbwHEscwOA9H,7TBi8AWs
 Supplier#000597914        | ef5QbdSrNw
 Supplier#000597965        | E7,lfSTGNm,uvzobuZwg,QxQ3ZSAau4N9wKBmUD
 Supplier#000598007        | gyp1glQKovBnqUrOJBW1sg7Tb8
 Supplier#000598009        | MgivEH5LPm2ey0SNs
 Supplier#000598028        | Ie6FGpuX9X3HeDn1QfE5BuCWipIfXANao1Lp
 Supplier#000598038        | B5LmDFdcJJREj9 MFg88fSchMWAX8sp
 Supplier#000598115        | UjV,RZ7WE9jWCAwQR1oTF8AfJbE
 Supplier#000598338        | ,ZAXwpfXq8VTE1rwWtvfHEL
 Supplier#000598469        | qjGBl RMQvZAJRzK,M5Uu1octTADTs6dMGsV
 Supplier#000598500        | KvXG CSLrgc1qZ
 Supplier#000598552        | DTw5TRXOZKL HXnNzzt4lA7AII4pFJS
 Supplier#000598568        | uWL2,l1h,JBbMeDpSqlZQ282G,YreWjuLicwAy
 Supplier#000598622        | q2RAp3GLhxOxS4,cmcinNllDFEhaX5 GqJ
 Supplier#000598720        | 8tAcGdQ20R7hvC5wd445iiMIJxhSEQBom
 Supplier#000598734        | HiSBCNJb2fJ Bm6uNLG
 Supplier#000598760        | aGX9EWsBsOdLPQrLrtLjcXu1ra c yqZCvflV
 Supplier#000598802        | lJOR10a79wE4iRTk
 Supplier#000598822        | VAteYFsdYwVpvmFXxbhTq0WF
 Supplier#000598984        | 2rcrzjHbrVRyrrT
 Supplier#000599002        | Ihm1ptL11MXLqP4azCwxfl
 Supplier#000599181        | S4FqI6uvvOIsl1jRdxC
 Supplier#000599237        | LEQjym,AJ7ZRrVsw8YEQ
 Supplier#000599354        | 7zJ5Ehk53vMTbEylcALIoU7S
 Supplier#000599368        | IwVB8Nnwfzug4
 Supplier#000599557        | tUgeN7ftS,HOD
 Supplier#000599578        | t9QvaVL3ZH
 Supplier#000599627        | iYEKbMmqOf,Vee6
 Supplier#000599633        | niY25MpsHb CLm4hxxUPBwBhJwORngv
 Supplier#000599684        | 9PK88AMx4MD9w1shqXxeT0
 Supplier#000599742        | 37sxnOhYse8,8wmLTSnim klWy0icshn
 Supplier#000599849        | DxjLK3JynR52Fuw5G4LiehbreQdlH2yrwS7h7
 Supplier#000599853        | xiBz8nB6sXJq39TCirwhpwNuqZPkxb
 Supplier#000599916        | Tcw0qcTj8VZ76ssQxlcmyfAE1PEfOe
 Supplier#000600034        | ,3pJox1ySZvWU7EZqOYq
 Supplier#000600078        | wKYxViM4tIW
 Supplier#000600096        | y5OaVtkKIEYtzAFgie5HBWnFf
 Supplier#000600233        | c6t8tNM2hnVItLXpg0crJ9fnIwAZbMPk
 Supplier#000600256        | jL3kvya,AcYUyJbXmvgHM
 Supplier#000600266        | KUi9ko8P2ldW,7mJUg e
 Supplier#000600281        | pI4M4q3DbOz6m3NJPgxcrN2
 Supplier#000600520        | nHrDCJmr0GZuFfYQyDtsp3h2FbI
 Supplier#000600551        | lJOuyggax8D IbXgUFHCBztP3IkHY54WH2cz
 Supplier#000600664        | aOqSHRvKudhRhb4DK,WIlcOwBdCCz
 Supplier#000600682        | ho0KjgVwct
 Supplier#000600737        | bpJr7nwgP19Qtq29gHfP5g0
 Supplier#000600756        | wmTnyrIpfIGz DC
 Supplier#000600778        | 55BPqukXWE1AytXnyBzM5A6tXNXNFZsDQE
 Supplier#000600816        | YjYYAM22LMDPzDXuIgn,,vkAQJ0pF
 Supplier#000600842        | WNdAOb7Q9NjYIqO
 Supplier#000600912        | RRv,pXgV6NMsOJPsI49KvMSO
 Supplier#000600990        | 9y4rnXiu36HjY8V
 Supplier#000601021        | 3nlKcGGliyXDXWYmw
 Supplier#000601052        | Q57VXZqbs05aj
 Supplier#000601148        | zoY6sp2RxC21IQDI4E0KAyhyhW,bH,1rY
 Supplier#000601167        | Pptdit5y cSl2O
 Supplier#000601213        | wsll9nCIN16
 Supplier#000601227        | ZGPeyJE5JyF
 Supplier#000601244        | iQ0VddzBLY2z rBuFDqiubAHgXe
 Supplier#000601341        | 6wzGrRUYSaWBvxKSFzO4Mk8s,Je5eP Rp,
 Supplier#000601552        | ZJie10rFpg3Tkj3kv8f8v7jZYsm
 Supplier#000601623        | 2U JfcpWpgGXhX8gfideCcx
 Supplier#000601644        | ss3Ug7ptSRyFH7ue
 Supplier#000601733        | KpqyZm,p3,bA7ungl
 Supplier#000601738        | OYerSwa6SgvQGO
 Supplier#000602020        | MRFI3c2ihe,OTmshsq
 Supplier#000602030        | SG4HaR7m2XvFz
 Supplier#000602048        | o7KrQYpUM6NHcqpjK2YJC3iqwZQLWl
 Supplier#000602122        | SI1zOZHMnOTOnYDS7SScDjKHxeK
 Supplier#000602130        | nSQ5nNxp4, fRbsuIKhGuOa81jagd88hZegAB,1c
 Supplier#000602148        | sxWG4536sHDFf
 Supplier#000602209        | BHrge79qpYD4cwrwph2
 Supplier#000602354        | xOtIcUQ1JStSHAoxcjEkblVKELab,
 Supplier#000602468        | vqJlNTBHfC3
 Supplier#000602471        | RsuDw DCkAVbaP9cYVuw
 Supplier#000602511        | 9Gku57d97uLzg2BH
 Supplier#000602607        | 8eSItzgt0SA1y3pFbbsJhr
 Supplier#000602669        | QgryOKPvAlDbg8Fx8sht 7YNe0qbgCX,lz9 
 Supplier#000602691        | S3n5c1RPFjnyhrjAFkqv
 Supplier#000602699        | UPnIwz 1cGlQxLy
 Supplier#000602769        | 2,0aD0NA8uyoHUxG7rRQ5lUbC9xdX ,aU10RvKc
 Supplier#000602813        | QTPwhX6Rw3bSjxB8NVBQ Y0n,lP YPSsCfmzm81
 Supplier#000602840        | iVInlxQyp70Uhb51Ob7lD
 Supplier#000602841        | tTskRPOHHPx5qG6d qfMFOo97FyxhN9 h,n6
 Supplier#000602887        | rmxtsg04xcQXpyZ0XNcYYqDkGLuY2SUXlvF
 Supplier#000602919        | w4EooWqp9KppHNcT7XDkb
 Supplier#000602947        | Av5onVm aRT1UhhZQnnMMetR
 Supplier#000602972        | i0rArhHAm0Nx94HAD5yQNOwQa6vVVFrQVklCFv
 Supplier#000602977        | h7UogosvZTekkOyEH8siey,KqPVKlMkcWq64ysJ8
 Supplier#000603200        | 0ojPikb2cATRAfWoyIuW30s8Z0ggMpAxoyl8
 Supplier#000603231        | lcfVk63GG9
 Supplier#000603234        | GnKac KItoQ5 nz BQ6
 Supplier#000603240        | xkZDhI3V5vCnvh8sgK4E2V4mr2oyy2QOg
 Supplier#000603241        | VznkZVgmSmFnJSwsj3N9yGx1S0oHOMUaiaZFSCE
 Supplier#000603273        | 0J6NUYMn2lKJWNxoSFz6
 Supplier#000603281        | OKCHDZ6RUtRYuL1VHZjz
 Supplier#000603357        | p5ocSbmK8jG6B9snUuQrxUA4VYXyXbpcO
 Supplier#000603431        | 5JlIkX6PyeOd6yo7WfeycJFSb4z3P7bXFfSsntlP
 Supplier#000603444        | h6POjI,nRbsnon
 Supplier#000603511        | cJSS9ZuZ9KW5PS jhZ
 Supplier#000603522        | rov9Vte6giQ3Xi1nfdqki4UaJpJigJQ2kAT6
 Supplier#000603628        | k6IB4mPidg4oH8j6zvYf7qSCtsqB7
 Supplier#000603810        | P3bjTBUjYN7cSP2u1998pSswoVMiXMxpKCg
 Supplier#000603830        | kz,KILOhqmXHGVe oyFk2YuGJHPHdtt7,QTH
 Supplier#000603869        | BuC1xkagBKfA1uBMhoMmi6wu1Iwf
 Supplier#000604027        | yOug5VEF9GhgwwSXefRTUvrqGw7jGEIRlEE Qf
 Supplier#000604100        | DQOELBT4HOBBCRWFX7q4m,7tDOR8tTCWI0H
 Supplier#000604107        | MQitwRiyZHUW1wqwAjsh,mrrwDUK
 Supplier#000604205        | AQ2XXh14dXAfDqaDfhZmVU
 Supplier#000604289        | gbqOfALXu5d9QA2EO,Bs58fZ4YvgROXKPBIQ
 Supplier#000604291        | xeoT6D38y,8UIMqdkMaRMdLs6v5GUDxwHx1ERaK
 Supplier#000604309        | b ZXwI1aiI
 Supplier#000604334        | SV5MkQDy9D4
 Supplier#000604352        | 0xcOLx GrkKX0fM3Ua2uaY9VbWuncl9
 Supplier#000604365        | ,kewTJpBimaBDyJi
 Supplier#000604375        | Uck4,y73l67TFA1W
 Supplier#000604390        | KatjW1OIgN8HIF37Is467f6eVrGE7c
 Supplier#000604398        | Yrsy12LJpXzi549lM59fhqpasyp
 Supplier#000604408        | vEFcXO0NjySgHNTKc,5
 Supplier#000604487        | i8PV3JODfat3yAg6gQhLqSkSqF0x8S
 Supplier#000604527        | TJ0RZtJjVpyOa
 Supplier#000604558        | cCPRZGVsNJBbM73h
 Supplier#000604565        | sTF6W2SaCkVhRkVq7mVT0GL5yEfGLm
 Supplier#000604650        | v4SkdDYR9x6kL0 gVGf2LY9kAx
 Supplier#000604727        | c i3Efss0vtzUHI9KcZE0PH
 Supplier#000604793        | V72ZTW1FvFR0umvDuHz5vysQwFS
 Supplier#000605001        | Vw1lHHOA05OJB8uja8
 Supplier#000605104        | u0eIpJSrUM7P46yCpdqEry,Px yCpzZt
 Supplier#000605133        | lTP3YMcPOS474h86UoeUM8UFM
 Supplier#000605158        | ii3jk1oN3nknYxzNaPUFcAVNPlrWQBcP
 Supplier#000605220        | Py8vmyLHX9yZTdzo
 Supplier#000605303        | THGpbWRhz5K4FBOeU0OHRwKK8
 Supplier#000605329        | fAqIC1hAv7oBjORMl2wrGDu6V7
 Supplier#000605360        | x05Sx,o747igJL9I
 Supplier#000605372        | ijfnfcTeOvhl487oGDEnRolURfVJvaobYnj
 Supplier#000605400        | 4IasSAwYZ5ytPapLTOmDLkWjZv240z
 Supplier#000605414        | VGQLEKusyooP7AYG5bDv
 Supplier#000605507        | KnyWl2u3,5dD1DM9dy36kX bauRmiB
 Supplier#000605548        | kb4E9G1Q7,7Z7Rw3t4CAH8C2S
 Supplier#000605616        | kUNQt7IC8qBWQNdSdMLyfCGcQHV9hl
 Supplier#000605749        | RCfBUu5BgFHsA
 Supplier#000605752        | gevJenzj9iYeEI9w2iCMH0cN2fA6L9zjo
 Supplier#000605754        | j4o4N0Yfcrv
 Supplier#000605816        | Nal iZKZN2
 Supplier#000605908        | bkMzEGBCGLv3qIeu
 Supplier#000605923        | tkiBr01TkzTDb2,R4pZlHF5GO
 Supplier#000605940        | hx1cxRP3zsb8E1WwRwnHfA7Pi9B
 Supplier#000605941        | mG6yeDQs7u i3BRmlYE2
 Supplier#000605953        | a,ifGdI43ZDET8pmPSkH3l
 Supplier#000606148        | p YyjK2sm2
 Supplier#000606236        | O0Y25Qko aHX3LnXLNseVRfn
 Supplier#000606360        | Z6tQX,UeKUz2tOysU6fRKgjsUUld6SbmIp,bunjT
 Supplier#000606423        | IaQdAvTc5jsQ1VVkZQSs8JYZce
 Supplier#000606446        | 9AJlBREqWjw9xkoOt2dPAws2cYEIcm7UwE 
 Supplier#000606462        | Bkx,UyS 7oVKMyIc,oR7PMQrsK5G7
 Supplier#000606467        |  KCH18nUTHobAvhVDasX3gXI8rioEorsaEqxBFQK
 Supplier#000606470        | C2eL2PebS4n0tBQH29b58TuOLIt 
 Supplier#000606564        | Et58TyBDij0ft 
 Supplier#000606567        | 2alL1egU3W6,fLWYS1
 Supplier#000606601        | xR0qmNZFl9lcbaqbhh1B7CMtnP8ifcdy4 1y0Jy
 Supplier#000606605        | ui8ythVBJITweHFrBqn4PZrax8
 Supplier#000606745        | yb7FKdH 3sTXgoJ,MxbB8
 Supplier#000606779        | Sqkah8ZlTHnXFh0,Qc wCKMD2AE9vyIO2vyA
 Supplier#000606821        | kBmAU21Ch0vM
 Supplier#000606884        | gdQTnafCsdpzW3lRu7cWKE
 Supplier#000606962        | ,yB4f1FGB1CH ilRqWy0Ko4yk
 Supplier#000607118        | TT y3NVf5IFUknYc,LMTwpxSk1aJz0ta6J Jdyk5
 Supplier#000607178        | 5bicry2qTR1seZmsRt1Kfg26FdBPU
 Supplier#000607220        | L3e0GT3TG6zM,eHvNEdmSh5prrSjUnTYWfbVg
 Supplier#000607227        | RtT8vwc  l
 Supplier#000607298        | OP9PZmS50NHl84Rs1SERB9o
 Supplier#000607303        |  bO1krYtC i5HHT
 Supplier#000607370        | ML8PO SWD0YcV1ZQvtrCU gvsUG6Vk2F
 Supplier#000607559        | CY65igGpCWMIH7D FzKYk
 Supplier#000607568        | YN8gmeoUQCZi6KV,cvuB20akgpGcetUFlzWkiLfY
 Supplier#000607721        | ,fUJiycjXojxXk3O
 Supplier#000607818        | V5vuMz 7SXUseAJ0p4RMZM0WIpD,9 74
 Supplier#000607857        | rrcoBBnNCreJesIuTauguEKWyF9NtSNv3t
 Supplier#000607859        | 42zOtjyMPbfYxXf bmUwQnOKOS2Pr
 Supplier#000607861        | iAQGme5g4i0Z6rqCx035QfTZoYj1ADQ4sWhvoP
 Supplier#000607891        |  eEVUu3KwnW P lCC8GTLzp 7brSOC5P,
 Supplier#000607980        | iZMnaESm4G35Ih5nu6lHnZ
 Supplier#000608041        | xFR2fGrlxRMAl3HEVIqwUw,f8nBkLvTv M
 Supplier#000608120        | PcR,OMfsN3lhJnOU78TqAYet9Ffb4sAhU cLuOX
 Supplier#000608143        | c9dH08EzKomz3UL74PjnORxdkXIUQHh0e8,iGAl7
 Supplier#000608178        | AMWCYozm22wPxLSBJx1E2ei0gt9vLVDgE3jTo9
 Supplier#000608201        | UxWBd3lYqF qxvdlX40h5bWhGfwnaLFyhyNG
 Supplier#000608213        | 2kaKC9 fYh
 Supplier#000608333        | tIF9mQ45K4qYNtCx4rM1tRXWpiDXDeIEP
 Supplier#000608434        | GyXn0G7OrgDbydPUpobeyxQQe ,PVrWXuN
 Supplier#000608515        | Sok5JtG9IRCUM8b
 Supplier#000608554        | ZpBTnvmHIgU53qfLkXx1N5ED
 Supplier#000608637        | jC8PjDg42wORD
 Supplier#000608654        | cVPpcaToliqH
 Supplier#000608656        | HfvJu Cff2W
 Supplier#000608841        | EhYAdhWvZFf24N2zO 1
 Supplier#000608892        | EQGOWppjY1YPJL9Vfips
 Supplier#000608915        | 7tQvawGIeJ3XUYpPE6VfJL
 Supplier#000608932        | Z16KK7sHoTFy9ZssTDW4A4UH9axv,GLsUIJwqF9
 Supplier#000609405        | TDmyr1X4CqVtG1cJ,TYcmwz2hMd,U
 Supplier#000609436        | RYljNwgxIQqJOT4hMrny F
 Supplier#000609567        | WfKdNoKWNQpKjB
 Supplier#000609641        | tEW63tZZphNe,DZoB0QYb tLGcr
 Supplier#000609683        | wVJvOzc2piMtGfH23jv9pi,2VJjPUBzxAnp5vb,0
 Supplier#000609756        | IOSJhwfE1HyO Q
 Supplier#000609803        |  P,tBhy1zfFS9DR4wPSF6ffXDn145zp0Z
 Supplier#000609981        | tYRlI6x1k7nVnqrYytYF1m5qNr1mMvmne
 Supplier#000609999        | IbmK6EtnFW6MDSNr0NNLYfaFCfFyELFE0dIKFTA
 Supplier#000610025        | DNiNRvjH hmfIJVjcmF,BdQE9n
 Supplier#000610063        | lbK3sMF4qpp
 Supplier#000610160        | Qzr2iIhqjXzQs
 Supplier#000610223        | VPghPijQpxdtpX6Tb21vaoU 8pTPnhA
 Supplier#000610237        | I3uJs4mtnK1farUQZFsbcxlrmJYVK 83AA EM
 Supplier#000610285        | ZdldkES3,Tju6hTrXWV
 Supplier#000610349        | 6Q4H5J,eDUZWZUPJXOZBIwdXTYV
 Supplier#000610404        | 3bhrAkaGVrb0wsdHt9oSQTgtBBJTY
 Supplier#000610461        | P9028 0dR5ERcituZtI
 Supplier#000610521        | c3T4LmwargPfNzdVQi
 Supplier#000610598        | uzx9uyiBanYabdwEkBLz3xQvK,TTuhF5UI
 Supplier#000610628        | M97gxvwi6ee3dBlfS4Iz6a4oi4g
 Supplier#000610640        | Xrte9UQfkPuLecMCPnS23IPgra
 Supplier#000610717        | B9POb6K14keO
 Supplier#000610781        | nMBwpLXDA1ex
