ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,21342,10,pgxc,10.93.131.148,34969,2015-08-22 02:16:51.316463-04,,2015-08-22 02:21:00.995989-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:21:02.427038-04
946684800,21344,10,pgxc,10.93.131.148,34985,2015-08-22 02:17:05.427825-04,,2015-08-22 02:29:10.046004-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:29:10.052303-04
946684800,21346,10,pgxc,10.93.131.148,34998,2015-08-22 02:17:11.99191-04,,2015-08-22 02:26:11.34552-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:41.293712-04
946684800,21347,10,pgxc,10.93.131.148,35006,2015-08-22 02:17:18.619855-04,,2015-08-22 02:22:46.126095-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:22:49.691961-04
946684800,21348,10,pgxc,10.93.131.148,35014,2015-08-22 02:17:26.007395-04,,2015-08-22 02:20:31.712141-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:20:33.084049-04
946684800,21349,10,pgxc,10.93.131.148,35022,2015-08-22 02:17:33.590572-04,2015-08-22 02:14:44.773267-04,2015-08-22 02:14:45.580196-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:18:07.05468-04
946684800,21351,10,pgxc,10.93.131.148,35033,2015-08-22 02:17:40.386546-04,,2015-08-22 02:29:37.415835-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:29:37.982267-04
946684800,21357,10,pgxc,10.93.131.148,35091,2015-08-22 02:17:49.472789-04,2015-08-22 02:14:44.773733-04,2015-08-22 02:14:45.212134-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:52.576089-04
946684800,21358,10,pgxc,10.93.131.148,35100,2015-08-22 02:17:57.119069-04,,2015-08-22 02:28:40.050881-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:41.897909-04
946684800,21359,10,pgxc,10.93.131.148,35108,2015-08-22 02:18:03.963336-04,2015-08-22 02:28:48.850588-04,2015-08-22 02:28:48.854897-04,f,"
ALTER TABLE customer
ADD CONSTRAINT pk_customer PRIMARY KEY (c_custkey) ;",active,2015-08-22 02:30:39.060223-04
946684800,21361,10,pgxc,10.93.131.148,35119,2015-08-22 02:18:12.155867-04,2015-08-22 02:29:26.886965-04,2015-08-22 02:29:26.913376-04,f,"
ALTER TABLE orders
ADD CONSTRAINT pk_orders PRIMARY KEY (o_orderkey) ;",active,2015-08-22 02:30:29.661403-04
946684800,21362,10,pgxc,10.93.131.148,35127,2015-08-22 02:18:19.197293-04,,2015-08-22 02:30:38.41704-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:30:38.986797-04
946684800,21363,10,pgxc,10.93.131.148,35135,2015-08-22 02:18:25.559202-04,,2015-08-22 02:23:42.509539-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:23:45.018037-04
946684800,21494,10,psql,10.93.131.148,35959,2015-08-22 02:30:46.140442-04,,2015-08-22 02:30:46.171442-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:30:46.171446-04
946684800,21495,10,psql,10.93.131.148,35960,2015-08-22 02:30:46.142175-04,,2015-08-22 02:30:46.194362-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:30:46.194365-04
946684800,21497,10,psql,10.93.131.148,35965,2015-08-22 02:30:46.14855-04,,2015-08-22 02:30:46.172392-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:30:46.172395-04
946684800,21296,10,pgxc,10.93.131.148,34513,2015-08-22 02:14:40.369077-04,,2015-08-22 02:25:14.101454-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:25:15.763726-04
946684800,21297,10,pgxc,10.93.131.148,34598,2015-08-22 02:14:44.786641-04,,2015-08-22 02:24:10.770198-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:24:12.504868-04
946684800,21304,10,pgxc,10.93.131.148,34665,2015-08-22 02:14:44.956255-04,,2015-08-22 02:27:10.764423-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:27:12.035758-04
946684800,21305,10,pgxc,10.93.131.148,34673,2015-08-22 02:14:45.035188-04,,2015-08-22 02:25:19.573775-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:25:19.893408-04
946684800,21306,10,pgxc,10.93.131.148,34681,2015-08-22 02:14:45.672483-04,,2015-08-22 02:22:54.980091-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:23:24.754656-04
946684800,21307,10,pgxc,10.93.131.148,34689,2015-08-22 02:14:49.180056-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.171816-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.221488-04
946684800,21308,10,pgxc,10.93.131.148,34697,2015-08-22 02:14:53.75195-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:44.993095-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.213262-04
946684800,21303,10,pgxc,10.93.131.148,34657,2015-08-22 02:14:44.87958-04,,2015-08-22 02:22:43.957734-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:23:24.924903-04
946684800,21309,10,pgxc,10.93.131.148,34705,2015-08-22 02:14:57.108309-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.365818-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.925769-04
946684800,21310,10,pgxc,10.93.131.148,34713,2015-08-22 02:15:01.183144-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.160355-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.755209-04
946684800,21311,10,pgxc,10.93.131.148,34721,2015-08-22 02:15:06.693718-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.423969-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.993996-04
946684800,21316,10,pgxc,10.93.131.148,34763,2015-08-22 02:15:29.301237-04,,2015-08-22 02:26:37.878573-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:27:24.77183-04
946684800,21313,10,pgxc,10.93.131.148,34739,2015-08-22 02:15:12.404457-04,,2015-08-22 02:26:59.960368-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:27:29.727912-04
946684800,21314,10,pgxc,10.93.131.148,34747,2015-08-22 02:15:17.698223-04,,2015-08-22 02:26:33.387283-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:22.895028-04
946684800,21315,10,pgxc,10.93.131.148,34755,2015-08-22 02:15:23.53206-04,,2015-08-22 02:26:26.254427-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:41.656039-04
946684800,21317,10,pgxc,10.93.131.148,34771,2015-08-22 02:15:37.141159-04,,2015-08-22 02:23:47.736348-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:24:42.681976-04
946684800,21319,10,pgxc,10.93.131.148,34782,2015-08-22 02:15:44.474974-04,,2015-08-22 02:28:12.859531-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:14.432743-04
946684800,21325,10,pgxc,10.93.131.148,34840,2015-08-22 02:15:51.08297-04,,2015-08-22 02:23:22.764981-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:23:25.254646-04
946684800,21501,10,psql,10.93.131.148,36015,2015-08-22 02:31:46.188282-04,,2015-08-22 02:31:46.203276-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:31:46.203279-04
946684800,21327,10,pgxc,10.93.131.148,34856,2015-08-22 02:16:02.92087-04,,2015-08-22 02:23:29.331073-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:24:50.163956-04
946684800,21491,10,"",,,2015-08-22 02:30:07.704733-04,2015-08-22 02:30:59.883486-04,2015-08-22 02:31:44.025049-04,f,autovacuum: ANALYZE public.part,active,2015-08-22 02:30:59.974164-04
946684800,21329,10,pgxc,10.93.131.148,34866,2015-08-22 02:16:09.943896-04,,2015-08-22 02:23:24.471077-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:24:52.248394-04
946684800,21330,10,pgxc,10.93.131.148,34876,2015-08-22 02:16:16.801525-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:45.661813-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.041721-04
946684800,21332,10,pgxc,10.93.131.148,34884,2015-08-22 02:16:25.120373-04,,2015-08-22 02:26:38.583121-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:21.586818-04
946684800,21500,10,psql,10.93.131.148,36016,2015-08-22 02:31:46.18815-04,,2015-08-22 02:31:46.204716-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:31:46.204719-04
946684800,21336,10,pgxc,10.93.131.148,34911,2015-08-22 02:16:43.674664-04,,2015-08-22 02:26:13.247137-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:26:15.208197-04
946684800,21335,10,pgxc,10.93.131.148,34900,2015-08-22 02:16:37.661973-04,,2015-08-22 02:26:33.983509-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:29.132712-04
946684800,21502,10,psql,10.93.131.148,36018,2015-08-22 02:31:46.190158-04,,2015-08-22 02:31:46.203694-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:31:46.203697-04
946684800,21344,10,pgxc,10.93.131.148,34985,2015-08-22 02:17:05.427825-04,,2015-08-22 02:29:10.046004-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:29:10.052303-04
946684800,21346,10,pgxc,10.93.131.148,34998,2015-08-22 02:17:11.99191-04,,2015-08-22 02:26:11.34552-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:41.293712-04
946684800,21347,10,pgxc,10.93.131.148,35006,2015-08-22 02:17:18.619855-04,,2015-08-22 02:22:46.126095-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:22:49.691961-04
946684800,21349,10,pgxc,10.93.131.148,35022,2015-08-22 02:17:33.590572-04,2015-08-22 02:14:44.773267-04,2015-08-22 02:14:45.580196-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:18:07.05468-04
946684800,21351,10,pgxc,10.93.131.148,35033,2015-08-22 02:17:40.386546-04,,2015-08-22 02:29:37.415835-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:29:37.982267-04
946684800,21357,10,pgxc,10.93.131.148,35091,2015-08-22 02:17:49.472789-04,2015-08-22 02:14:44.773733-04,2015-08-22 02:14:45.212134-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:52.576089-04
946684800,21358,10,pgxc,10.93.131.148,35100,2015-08-22 02:17:57.119069-04,,2015-08-22 02:28:40.050881-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:41.897909-04
946684800,21359,10,pgxc,10.93.131.148,35108,2015-08-22 02:18:03.963336-04,2015-08-22 02:28:48.851812-04,2015-08-22 02:28:48.856195-04,f,"
CREATE INDEX customer_c_phone_idx_c_acctbal
ON customer (substr(c_phone::text, 1, 2))
WHERE c_acctbal > 0.00;",idle in transaction,2015-08-22 02:31:44.58789-04
946684800,21361,10,pgxc,10.93.131.148,35119,2015-08-22 02:18:12.155867-04,2015-08-22 02:31:36.445155-04,2015-08-22 02:31:36.446285-04,f,VACUUM ANALYZE orders;,active,2015-08-22 02:31:36.457508-04
946684800,21362,10,pgxc,10.93.131.148,35127,2015-08-22 02:18:19.197293-04,,2015-08-22 02:30:38.41704-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:30:38.986797-04
946684800,21363,10,pgxc,10.93.131.148,35135,2015-08-22 02:18:25.559202-04,,2015-08-22 02:23:42.509539-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:23:45.018037-04
946684800,21296,10,pgxc,10.93.131.148,34513,2015-08-22 02:14:40.369077-04,,2015-08-22 02:25:14.101454-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:25:15.763726-04
946684800,21297,10,pgxc,10.93.131.148,34598,2015-08-22 02:14:44.786641-04,,2015-08-22 02:24:10.770198-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:24:12.504868-04
946684800,21304,10,pgxc,10.93.131.148,34665,2015-08-22 02:14:44.956255-04,,2015-08-22 02:27:10.764423-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:27:12.035758-04
946684800,21305,10,pgxc,10.93.131.148,34673,2015-08-22 02:14:45.035188-04,,2015-08-22 02:25:19.573775-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:25:19.893408-04
946684800,21306,10,pgxc,10.93.131.148,34681,2015-08-22 02:14:45.672483-04,,2015-08-22 02:22:54.980091-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:23:24.754656-04
946684800,21307,10,pgxc,10.93.131.148,34689,2015-08-22 02:14:49.180056-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.171816-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.221488-04
946684800,21308,10,pgxc,10.93.131.148,34697,2015-08-22 02:14:53.75195-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:44.993095-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.213262-04
946684800,21303,10,pgxc,10.93.131.148,34657,2015-08-22 02:14:44.87958-04,,2015-08-22 02:22:43.957734-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:23:24.924903-04
946684800,21309,10,pgxc,10.93.131.148,34705,2015-08-22 02:14:57.108309-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.365818-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.925769-04
946684800,21310,10,pgxc,10.93.131.148,34713,2015-08-22 02:15:01.183144-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.160355-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.755209-04
946684800,21311,10,pgxc,10.93.131.148,34721,2015-08-22 02:15:06.693718-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.423969-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.993996-04
946684800,21316,10,pgxc,10.93.131.148,34763,2015-08-22 02:15:29.301237-04,,2015-08-22 02:26:37.878573-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:27:24.77183-04
946684800,21313,10,pgxc,10.93.131.148,34739,2015-08-22 02:15:12.404457-04,,2015-08-22 02:26:59.960368-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:27:29.727912-04
946684800,21314,10,pgxc,10.93.131.148,34747,2015-08-22 02:15:17.698223-04,,2015-08-22 02:26:33.387283-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:22.895028-04
946684800,21315,10,pgxc,10.93.131.148,34755,2015-08-22 02:15:23.53206-04,,2015-08-22 02:26:26.254427-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:41.656039-04
946684800,21317,10,pgxc,10.93.131.148,34771,2015-08-22 02:15:37.141159-04,,2015-08-22 02:23:47.736348-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:24:42.681976-04
946684800,21319,10,pgxc,10.93.131.148,34782,2015-08-22 02:15:44.474974-04,,2015-08-22 02:32:10.245022-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:32:10.266005-04
946684800,21325,10,pgxc,10.93.131.148,34840,2015-08-22 02:15:51.08297-04,,2015-08-22 02:23:22.764981-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:23:25.254646-04
946684800,21508,10,psql,10.93.131.148,36060,2015-08-22 02:32:46.216051-04,,,f,"",idle,2015-08-22 02:32:46.255792-04
946684800,21327,10,pgxc,10.93.131.148,34856,2015-08-22 02:16:02.92087-04,,2015-08-22 02:23:29.331073-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:24:50.163956-04
946684800,21491,10,"",,,2015-08-22 02:30:07.704733-04,2015-08-22 02:30:59.883486-04,2015-08-22 02:31:44.025049-04,f,autovacuum: ANALYZE public.part,active,2015-08-22 02:30:59.974164-04
946684800,21329,10,pgxc,10.93.131.148,34866,2015-08-22 02:16:09.943896-04,,2015-08-22 02:23:24.471077-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:24:52.248394-04
946684800,21330,10,pgxc,10.93.131.148,34876,2015-08-22 02:16:16.801525-04,2015-08-22 02:14:44.771335-04,2015-08-22 02:14:45.661813-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:16:20.041721-04
946684800,21332,10,pgxc,10.93.131.148,34884,2015-08-22 02:16:25.120373-04,,2015-08-22 02:26:38.583121-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:21.586818-04
946684800,21336,10,pgxc,10.93.131.148,34911,2015-08-22 02:16:43.674664-04,,2015-08-22 02:26:13.247137-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:26:15.208197-04
946684800,21335,10,pgxc,10.93.131.148,34900,2015-08-22 02:16:37.661973-04,,2015-08-22 02:26:33.983509-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:29.132712-04
946684800,21510,10,psql,10.93.131.148,36065,2015-08-22 02:32:46.220109-04,,,f,"",idle,2015-08-22 02:32:46.258897-04
946684800,21344,10,pgxc,10.93.131.148,34985,2015-08-22 02:17:05.427825-04,,2015-08-22 02:29:10.046004-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:29:10.052303-04
946684800,21346,10,pgxc,10.93.131.148,34998,2015-08-22 02:17:11.99191-04,,2015-08-22 02:26:11.34552-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:41.293712-04
946684800,21347,10,pgxc,10.93.131.148,35006,2015-08-22 02:17:18.619855-04,,2015-08-22 02:22:46.126095-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:22:49.691961-04
946684800,21511,10,psql,10.93.131.148,36071,2015-08-22 02:32:46.229164-04,,2015-08-22 02:32:46.264752-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:32:46.264755-04
946684800,21349,10,pgxc,10.93.131.148,35022,2015-08-22 02:17:33.590572-04,2015-08-22 02:14:44.773267-04,2015-08-22 02:14:45.580196-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:18:07.05468-04
946684800,21351,10,pgxc,10.93.131.148,35033,2015-08-22 02:17:40.386546-04,,2015-08-22 02:29:37.415835-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:29:37.982267-04
946684800,21357,10,pgxc,10.93.131.148,35091,2015-08-22 02:17:49.472789-04,2015-08-22 02:14:44.773733-04,2015-08-22 02:14:45.212134-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:17:52.576089-04
946684800,21358,10,pgxc,10.93.131.148,35100,2015-08-22 02:17:57.119069-04,,2015-08-22 02:28:40.050881-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:28:41.897909-04
946684800,21359,10,pgxc,10.93.131.148,35108,2015-08-22 02:18:03.963336-04,2015-08-22 02:31:56.881202-04,2015-08-22 02:31:56.89091-04,f,VACUUM ANALYZE customer;,active,2015-08-22 02:31:56.952842-04
946684800,21361,10,pgxc,10.93.131.148,35119,2015-08-22 02:18:12.155867-04,2015-08-22 02:31:36.445155-04,2015-08-22 02:31:36.446285-04,f,VACUUM ANALYZE orders;,active,2015-08-22 02:31:36.457508-04
946684800,21362,10,pgxc,10.93.131.148,35127,2015-08-22 02:18:19.197293-04,,2015-08-22 02:30:38.41704-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:30:38.986797-04
946684800,21363,10,pgxc,10.93.131.148,35135,2015-08-22 02:18:25.559202-04,,2015-08-22 02:23:42.509539-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:23:45.018037-04
946684800,21296,10,pgxc,10.93.131.148,34513,2015-08-22 02:14:40.369077-04,,2015-08-22 02:25:14.101454-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:25:15.763726-04
946684800,21297,10,pgxc,10.93.131.148,34598,2015-08-22 02:14:44.786641-04,,2015-08-22 02:24:10.770198-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:24:12.504868-04
946684800,21304,10,pgxc,10.93.131.148,34665,2015-08-22 02:14:44.956255-04,,2015-08-22 02:27:10.764423-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:27:12.035758-04
946684800,21305,10,pgxc,10.93.131.148,34673,2015-08-22 02:14:45.035188-04,,2015-08-22 02:25:19.573775-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:25:19.893408-04
946684800,21516,10,psql,10.93.131.148,36122,2015-08-22 02:33:46.289474-04,,2015-08-22 02:33:46.30653-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-22 02:33:46.306534-04
946684800,21307,10,pgxc,10.93.131.148,34689,2015-08-22 02:14:49.180056-04,2015-08-22 02:14:44.756021-04,2015-08-22 02:14:45.171816-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:51.221488-04
946684800,21308,10,pgxc,10.93.131.148,34697,2015-08-22 02:14:53.75195-04,2015-08-22 02:14:44.762662-04,2015-08-22 02:14:44.993095-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:55.213262-04
946684800,21303,10,pgxc,10.93.131.148,34657,2015-08-22 02:14:44.87958-04,,2015-08-22 02:22:43.957734-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-22 02:23:24.924903-04
946684800,21309,10,pgxc,10.93.131.148,34705,2015-08-22 02:14:57.108309-04,2015-08-22 02:14:44.762676-04,2015-08-22 02:14:45.365818-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:14:58.925769-04
946684800,21310,10,pgxc,10.93.131.148,34713,2015-08-22 02:15:01.183144-04,2015-08-22 02:14:44.763205-04,2015-08-22 02:14:45.160355-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:03.755209-04
946684800,21311,10,pgxc,10.93.131.148,34721,2015-08-22 02:15:06.693718-04,2015-08-22 02:14:44.76385-04,2015-08-22 02:14:45.423969-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-22 02:15:09.993996-04
