ctime,relname,pid,mode,granted
946684800,part,21954,AccessShareLock,t
946684800,part,21960,AccessShareLock,t
946684800,part,21959,AccessShareLock,t
946684800,part,21961,AccessShareLock,t
946684800,partsupp,21961,AccessShareLock,t
946684800,partsupp,21959,AccessShareLock,t
946684800,partsupp,21960,AccessShareLock,t
946684800,partsupp,21958,AccessShareLock,t
946684800,partsupp,21954,AccessShareLock,t
946684800,partsupp,21956,AccessShareLock,t
946684800,partsupp,21955,AccessShareLock,t
946684800,partsupp,21957,AccessShareLock,t
946684800,partsupp,21918,AccessShareLock,t
946684800,partsupp,21917,AccessShareLock,t
946684800,partsupp,21916,AccessShareLock,t
946684800,partsupp,21911,AccessShareLock,t
946684800,partsupp,21912,AccessShareLock,t
946684800,partsupp,21913,AccessShareLock,t
946684800,partsupp,21915,AccessShareLock,t
946684800,partsupp,21903,AccessShareLock,t
946684800,partsupp,21914,AccessShareLock,t
946684800,pg_index,21974,AccessShareLock,t
946684800,pg_index,21971,AccessShareLock,t
946684800,pg_index_indexrelid_index,21971,AccessShareLock,t
946684800,pg_index_indrelid_index,21971,AccessShareLock,t
946684800,pg_locks,21973,AccessShareLock,t
946684800,pg_namespace,21971,AccessShareLock,t
946684800,pg_namespace,21974,AccessShareLock,t
946684800,pg_namespace_nspname_index,21971,AccessShareLock,t
946684800,pg_namespace_oid_index,21971,AccessShareLock,t
946684800,pg_stat_all_indexes,21971,AccessShareLock,t
946684800,pg_stat_all_tables,21974,AccessShareLock,t
946684800,pg_stat_database,21970,AccessShareLock,t
946684800,pg_statio_all_indexes,21971,AccessShareLock,t
946684800,pg_statio_all_tables,21974,AccessShareLock,t
946684800,pk_orders,21903,AccessShareLock,t
946684800,supplier,21915,AccessShareLock,t
946684800,supplier,21903,AccessShareLock,t
946684800,supplier,21914,AccessShareLock,t
946684800,supplier,21912,AccessShareLock,t
946684800,supplier,21911,AccessShareLock,t
946684800,supplier,21916,AccessShareLock,t
946684800,supplier,21917,AccessShareLock,t
946684800,supplier,21918,AccessShareLock,t
946684800,supplier,21913,AccessShareLock,t
946684800,supplier,21955,AccessShareLock,t
946684800,supplier,21956,AccessShareLock,t
946684800,supplier,21954,AccessShareLock,t
946684800,supplier,21958,AccessShareLock,t
946684800,supplier,21960,AccessShareLock,t
946684800,supplier,21959,AccessShareLock,t
946684800,supplier,21961,AccessShareLock,t
946684800,supplier,21957,AccessShareLock,t
946684800,lineitem,21914,AccessShareLock,t
946684800,lineitem,21961,AccessShareLock,t
946684800,lineitem,21959,AccessShareLock,t
946684800,lineitem,21903,AccessShareLock,t
946684800,lineitem,21915,AccessShareLock,t
946684800,lineitem,21913,AccessShareLock,t
946684800,lineitem,21912,AccessShareLock,t
946684800,lineitem,21911,AccessShareLock,t
946684800,lineitem,21916,AccessShareLock,t
946684800,lineitem,21917,AccessShareLock,t
946684800,lineitem,21918,AccessShareLock,t
946684800,lineitem,21957,AccessShareLock,t
946684800,lineitem,21955,AccessShareLock,t
946684800,lineitem,21956,AccessShareLock,t
946684800,lineitem,21954,AccessShareLock,t
946684800,lineitem,21958,AccessShareLock,t
946684800,lineitem,21960,AccessShareLock,t
946684800,nation,21913,AccessShareLock,t
946684800,nation,21903,AccessShareLock,t
946684800,nation,21914,AccessShareLock,t
946684800,nation,21961,AccessShareLock,t
946684800,nation,21959,AccessShareLock,t
946684800,nation,21960,AccessShareLock,t
946684800,nation,21958,AccessShareLock,t
946684800,nation,21954,AccessShareLock,t
946684800,nation,21956,AccessShareLock,t
946684800,nation,21955,AccessShareLock,t
946684800,nation,21957,AccessShareLock,t
946684800,nation,21918,AccessShareLock,t
946684800,nation,21917,AccessShareLock,t
946684800,nation,21916,AccessShareLock,t
946684800,nation,21911,AccessShareLock,t
946684800,nation,21912,AccessShareLock,t
946684800,nation,21915,AccessShareLock,t
946684800,orders,21960,AccessShareLock,t
946684800,orders,21961,AccessShareLock,t
946684800,orders,21959,AccessShareLock,t
946684800,orders,21914,AccessShareLock,t
946684800,orders,21903,AccessShareLock,t
946684800,orders,21915,AccessShareLock,t
946684800,orders,21913,AccessShareLock,t
946684800,orders,21912,AccessShareLock,t
946684800,orders,21911,AccessShareLock,t
946684800,orders,21916,AccessShareLock,t
946684800,orders,21917,AccessShareLock,t
946684800,orders,21918,AccessShareLock,t
946684800,orders,21957,AccessShareLock,t
946684800,orders,21955,AccessShareLock,t
946684800,orders,21956,AccessShareLock,t
946684800,orders,21954,AccessShareLock,t
946684800,orders,21958,AccessShareLock,t
946684800,part,21955,AccessShareLock,t
946684800,part,21914,AccessShareLock,t
946684800,part,21903,AccessShareLock,t
946684800,part,21915,AccessShareLock,t
946684800,part,21913,AccessShareLock,t
946684800,part,21912,AccessShareLock,t
946684800,part,21911,AccessShareLock,t
946684800,part,21916,AccessShareLock,t
946684800,part,21917,AccessShareLock,t
946684800,part,21918,AccessShareLock,t
946684800,part,21957,AccessShareLock,t
946684800,part,21956,AccessShareLock,t
946684800,part,21954,AccessShareLock,t
946684800,part,21958,AccessShareLock,t
946684800,part,21960,AccessShareLock,t
946684800,part,21959,AccessShareLock,t
946684800,part,21961,AccessShareLock,t
946684800,partsupp,21959,AccessShareLock,t
946684800,partsupp,21961,AccessShareLock,t
946684800,partsupp,21960,AccessShareLock,t
946684800,partsupp,21958,AccessShareLock,t
946684800,partsupp,21954,AccessShareLock,t
946684800,partsupp,21956,AccessShareLock,t
946684800,partsupp,21955,AccessShareLock,t
946684800,partsupp,21957,AccessShareLock,t
946684800,partsupp,21918,AccessShareLock,t
946684800,partsupp,21917,AccessShareLock,t
946684800,partsupp,21916,AccessShareLock,t
946684800,partsupp,21911,AccessShareLock,t
946684800,partsupp,21912,AccessShareLock,t
946684800,partsupp,21913,AccessShareLock,t
946684800,partsupp,21915,AccessShareLock,t
946684800,partsupp,21903,AccessShareLock,t
946684800,partsupp,21914,AccessShareLock,t
946684800,pg_index,21979,AccessShareLock,t
946684800,pg_index,21977,AccessShareLock,t
946684800,pg_index_indexrelid_index,21977,AccessShareLock,t
946684800,pg_index_indexrelid_index,21979,AccessShareLock,t
946684800,pg_index_indrelid_index,21979,AccessShareLock,t
946684800,pg_index_indrelid_index,21977,AccessShareLock,t
946684800,pg_locks,21981,AccessShareLock,t
946684800,pg_namespace,21979,AccessShareLock,t
946684800,pg_namespace,21980,AccessShareLock,t
946684800,pg_namespace,21977,AccessShareLock,t
946684800,pg_namespace_nspname_index,21977,AccessShareLock,t
946684800,pg_namespace_nspname_index,21979,AccessShareLock,t
946684800,pg_namespace_nspname_index,21980,AccessShareLock,t
946684800,pg_namespace_oid_index,21977,AccessShareLock,t
946684800,pg_namespace_oid_index,21979,AccessShareLock,t
946684800,pg_stat_all_indexes,21977,AccessShareLock,t
946684800,pg_stat_all_tables,21979,AccessShareLock,t
946684800,pg_statio_all_indexes,21977,AccessShareLock,t
946684800,pg_statio_all_tables,21979,AccessShareLock,t
946684800,pk_orders,21903,AccessShareLock,t
946684800,supplier,21912,AccessShareLock,t
946684800,supplier,21911,AccessShareLock,t
946684800,supplier,21916,AccessShareLock,t
946684800,supplier,21913,AccessShareLock,t
946684800,supplier,21917,AccessShareLock,t
946684800,supplier,21915,AccessShareLock,t
946684800,supplier,21914,AccessShareLock,t
946684800,supplier,21918,AccessShareLock,t
946684800,supplier,21957,AccessShareLock,t
946684800,supplier,21955,AccessShareLock,t
946684800,supplier,21956,AccessShareLock,t
946684800,supplier,21954,AccessShareLock,t
946684800,supplier,21958,AccessShareLock,t
946684800,supplier,21960,AccessShareLock,t
946684800,supplier,21959,AccessShareLock,t
946684800,supplier,21961,AccessShareLock,t
946684800,supplier,21903,AccessShareLock,t
946684800,lineitem,21914,AccessShareLock,t
946684800,lineitem,21961,AccessShareLock,t
946684800,lineitem,21959,AccessShareLock,t
946684800,lineitem,21960,AccessShareLock,t
946684800,lineitem,21903,AccessShareLock,t
946684800,lineitem,21915,AccessShareLock,t
946684800,lineitem,21913,AccessShareLock,t
946684800,lineitem,21912,AccessShareLock,t
946684800,lineitem,21911,AccessShareLock,t
946684800,lineitem,21916,AccessShareLock,t
946684800,lineitem,21917,AccessShareLock,t
946684800,lineitem,21918,AccessShareLock,t
946684800,lineitem,21957,AccessShareLock,t
946684800,lineitem,21955,AccessShareLock,t
946684800,lineitem,21956,AccessShareLock,t
946684800,lineitem,21954,AccessShareLock,t
946684800,lineitem,21958,AccessShareLock,t
946684800,nation,21958,AccessShareLock,t
946684800,nation,21959,AccessShareLock,t
946684800,nation,21961,AccessShareLock,t
946684800,nation,21914,AccessShareLock,t
946684800,nation,21903,AccessShareLock,t
946684800,nation,21915,AccessShareLock,t
946684800,nation,21913,AccessShareLock,t
946684800,nation,21912,AccessShareLock,t
946684800,nation,21911,AccessShareLock,t
946684800,nation,21916,AccessShareLock,t
946684800,nation,21917,AccessShareLock,t
946684800,nation,21918,AccessShareLock,t
946684800,nation,21957,AccessShareLock,t
946684800,nation,21955,AccessShareLock,t
946684800,nation,21956,AccessShareLock,t
946684800,nation,21954,AccessShareLock,t
946684800,nation,21960,AccessShareLock,t
946684800,orders,21958,AccessShareLock,t
946684800,orders,21959,AccessShareLock,t
946684800,orders,21961,AccessShareLock,t
946684800,orders,21914,AccessShareLock,t
946684800,orders,21903,AccessShareLock,t
946684800,orders,21915,AccessShareLock,t
946684800,orders,21913,AccessShareLock,t
946684800,orders,21912,AccessShareLock,t
946684800,orders,21911,AccessShareLock,t
946684800,orders,21916,AccessShareLock,t
946684800,orders,21917,AccessShareLock,t
946684800,orders,21918,AccessShareLock,t
946684800,orders,21957,AccessShareLock,t
946684800,orders,21955,AccessShareLock,t
946684800,orders,21956,AccessShareLock,t
946684800,orders,21954,AccessShareLock,t
946684800,orders,21960,AccessShareLock,t
946684800,part,21915,AccessShareLock,t
946684800,part,21903,AccessShareLock,t
946684800,part,21914,AccessShareLock,t
946684800,part,21961,AccessShareLock,t
946684800,part,21959,AccessShareLock,t
946684800,part,21960,AccessShareLock,t
946684800,part,21958,AccessShareLock,t
946684800,part,21954,AccessShareLock,t
946684800,part,21956,AccessShareLock,t
946684800,part,21955,AccessShareLock,t
946684800,part,21957,AccessShareLock,t
946684800,part,21918,AccessShareLock,t
946684800,part,21917,AccessShareLock,t
946684800,part,21916,AccessShareLock,t
946684800,part,21911,AccessShareLock,t
946684800,part,21912,AccessShareLock,t
946684800,part,21913,AccessShareLock,t
946684800,partsupp,21961,AccessShareLock,t
946684800,partsupp,21914,AccessShareLock,t
946684800,partsupp,21903,AccessShareLock,t
946684800,partsupp,21915,AccessShareLock,t
946684800,partsupp,21913,AccessShareLock,t
946684800,partsupp,21912,AccessShareLock,t
946684800,partsupp,21911,AccessShareLock,t
946684800,partsupp,21916,AccessShareLock,t
946684800,partsupp,21917,AccessShareLock,t
946684800,partsupp,21918,AccessShareLock,t
946684800,partsupp,21957,AccessShareLock,t
946684800,partsupp,21955,AccessShareLock,t
946684800,partsupp,21956,AccessShareLock,t
946684800,partsupp,21954,AccessShareLock,t
946684800,partsupp,21958,AccessShareLock,t
946684800,partsupp,21960,AccessShareLock,t
946684800,partsupp,21959,AccessShareLock,t
946684800,pg_locks,21985,AccessShareLock,t
946684800,pg_namespace,21986,AccessShareLock,t
946684800,pg_namespace_nspname_index,21986,AccessShareLock,t
946684800,pk_orders,21903,AccessShareLock,t
946684800,supplier,21958,AccessShareLock,t
946684800,supplier,21954,AccessShareLock,t
946684800,supplier,21956,AccessShareLock,t
946684800,supplier,21955,AccessShareLock,t
946684800,supplier,21957,AccessShareLock,t
946684800,supplier,21918,AccessShareLock,t
946684800,supplier,21917,AccessShareLock,t
946684800,supplier,21916,AccessShareLock,t
946684800,supplier,21911,AccessShareLock,t
946684800,supplier,21912,AccessShareLock,t
946684800,supplier,21913,AccessShareLock,t
946684800,supplier,21915,AccessShareLock,t
946684800,supplier,21903,AccessShareLock,t
946684800,supplier,21914,AccessShareLock,t
946684800,supplier,21960,AccessShareLock,t
946684800,supplier,21959,AccessShareLock,t
946684800,supplier,21961,AccessShareLock,t
946684800,lineitem,21914,AccessShareLock,t
946684800,lineitem,21961,AccessShareLock,t
946684800,lineitem,21959,AccessShareLock,t
946684800,lineitem,21960,AccessShareLock,t
946684800,lineitem,21958,AccessShareLock,t
946684800,lineitem,21954,AccessShareLock,t
946684800,lineitem,21956,AccessShareLock,t
946684800,lineitem,21955,AccessShareLock,t
946684800,lineitem,21957,AccessShareLock,t
946684800,lineitem,21918,AccessShareLock,t
946684800,lineitem,21917,AccessShareLock,t
946684800,lineitem,21916,AccessShareLock,t
946684800,lineitem,21911,AccessShareLock,t
946684800,lineitem,21912,AccessShareLock,t
946684800,lineitem,21913,AccessShareLock,t
946684800,lineitem,21915,AccessShareLock,t
946684800,lineitem,21903,AccessShareLock,t
946684800,nation,21914,AccessShareLock,t
946684800,nation,21918,AccessShareLock,t
946684800,nation,21917,AccessShareLock,t
946684800,nation,21916,AccessShareLock,t
946684800,nation,21911,AccessShareLock,t
946684800,nation,21912,AccessShareLock,t
946684800,nation,21913,AccessShareLock,t
946684800,nation,21915,AccessShareLock,t
946684800,nation,21903,AccessShareLock,t
946684800,nation,21961,AccessShareLock,t
946684800,nation,21959,AccessShareLock,t
946684800,nation,21960,AccessShareLock,t
946684800,nation,21958,AccessShareLock,t
946684800,nation,21954,AccessShareLock,t
946684800,nation,21956,AccessShareLock,t
946684800,nation,21955,AccessShareLock,t
946684800,nation,21957,AccessShareLock,t
946684800,orders,21916,AccessShareLock,t
946684800,orders,21959,AccessShareLock,t
946684800,orders,21960,AccessShareLock,t
946684800,orders,21958,AccessShareLock,t
946684800,orders,21954,AccessShareLock,t
946684800,orders,21956,AccessShareLock,t
946684800,orders,21955,AccessShareLock,t
946684800,orders,21957,AccessShareLock,t
946684800,orders,21961,AccessShareLock,t
946684800,orders,21918,AccessShareLock,t
946684800,orders,21917,AccessShareLock,t
946684800,orders,21914,AccessShareLock,t
946684800,orders,21903,AccessShareLock,t
946684800,orders,21915,AccessShareLock,t
946684800,orders,21913,AccessShareLock,t
946684800,orders,21912,AccessShareLock,t
946684800,orders,21911,AccessShareLock,t
946684800,part,21959,AccessShareLock,t
946684800,part,21914,AccessShareLock,t
946684800,part,21903,AccessShareLock,t
946684800,part,21915,AccessShareLock,t
946684800,part,21913,AccessShareLock,t
946684800,part,21912,AccessShareLock,t
946684800,part,21911,AccessShareLock,t
946684800,part,21916,AccessShareLock,t
946684800,part,21917,AccessShareLock,t
946684800,part,21918,AccessShareLock,t
946684800,part,21957,AccessShareLock,t
946684800,part,21955,AccessShareLock,t
946684800,part,21956,AccessShareLock,t
946684800,part,21954,AccessShareLock,t
946684800,part,21958,AccessShareLock,t
946684800,part,21960,AccessShareLock,t
946684800,part,21961,AccessShareLock,t
946684800,partsupp,21961,AccessShareLock,t
946684800,partsupp,21959,AccessShareLock,t
946684800,partsupp,21960,AccessShareLock,t
946684800,partsupp,21958,AccessShareLock,t
946684800,partsupp,21954,AccessShareLock,t
946684800,partsupp,21956,AccessShareLock,t
946684800,partsupp,21955,AccessShareLock,t
946684800,partsupp,21957,AccessShareLock,t
946684800,partsupp,21918,AccessShareLock,t
946684800,partsupp,21917,AccessShareLock,t
946684800,partsupp,21916,AccessShareLock,t
946684800,partsupp,21911,AccessShareLock,t
946684800,partsupp,21912,AccessShareLock,t
946684800,partsupp,21913,AccessShareLock,t
946684800,partsupp,21915,AccessShareLock,t
946684800,partsupp,21903,AccessShareLock,t
946684800,partsupp,21914,AccessShareLock,t
946684800,pg_index,21994,AccessShareLock,t
946684800,pg_locks,21993,AccessShareLock,t
946684800,pg_namespace,21994,AccessShareLock,t
946684800,pg_namespace,21995,AccessShareLock,t
946684800,pg_namespace_nspname_index,21995,AccessShareLock,t
946684800,pg_rewrite,21992,AccessShareLock,t
946684800,pg_rewrite_rel_rulename_index,21992,AccessShareLock,t
946684800,pg_stat_all_indexes,21992,AccessShareLock,t
946684800,pg_stat_all_tables,21994,AccessShareLock,t
946684800,pg_statio_all_tables,21994,AccessShareLock,t
946684800,pk_orders,21903,AccessShareLock,t
946684800,supplier,21916,AccessShareLock,t
946684800,supplier,21911,AccessShareLock,t
946684800,supplier,21912,AccessShareLock,t
946684800,supplier,21913,AccessShareLock,t
946684800,supplier,21915,AccessShareLock,t
946684800,supplier,21903,AccessShareLock,t
946684800,supplier,21914,AccessShareLock,t
946684800,supplier,21917,AccessShareLock,t
946684800,supplier,21918,AccessShareLock,t
946684800,supplier,21957,AccessShareLock,t
946684800,supplier,21955,AccessShareLock,t
946684800,supplier,21956,AccessShareLock,t
946684800,supplier,21954,AccessShareLock,t
946684800,supplier,21958,AccessShareLock,t
946684800,supplier,21960,AccessShareLock,t
946684800,supplier,21959,AccessShareLock,t
946684800,supplier,21961,AccessShareLock,t
946684800,lineitem,21914,AccessShareLock,t
946684800,lineitem,21961,AccessShareLock,t
946684800,lineitem,21959,AccessShareLock,t
946684800,lineitem,21960,AccessShareLock,t
946684800,lineitem,21958,AccessShareLock,t
946684800,lineitem,21954,AccessShareLock,t
946684800,lineitem,21956,AccessShareLock,t
946684800,lineitem,21955,AccessShareLock,t
946684800,lineitem,21903,AccessShareLock,t
946684800,lineitem,21915,AccessShareLock,t
946684800,lineitem,21913,AccessShareLock,t
946684800,lineitem,21957,AccessShareLock,t
946684800,lineitem,21912,AccessShareLock,t
946684800,lineitem,21911,AccessShareLock,t
946684800,lineitem,21916,AccessShareLock,t
946684800,lineitem,21917,AccessShareLock,t
946684800,lineitem,21918,AccessShareLock,t
946684800,nation,21918,AccessShareLock,t
946684800,nation,21955,AccessShareLock,t
946684800,nation,21956,AccessShareLock,t
946684800,nation,21954,AccessShareLock,t
946684800,nation,21958,AccessShareLock,t
946684800,nation,21960,AccessShareLock,t
946684800,nation,21959,AccessShareLock,t
946684800,nation,21961,AccessShareLock,t
946684800,nation,21914,AccessShareLock,t
946684800,nation,21903,AccessShareLock,t
946684800,nation,21915,AccessShareLock,t
946684800,nation,21913,AccessShareLock,t
946684800,nation,21912,AccessShareLock,t
946684800,nation,21911,AccessShareLock,t
946684800,nation,21916,AccessShareLock,t
946684800,nation,21917,AccessShareLock,t
946684800,nation,21957,AccessShareLock,t
946684800,orders,21918,AccessShareLock,t
